origin,destination,departure_date,flight_class,price,flight_id
London,Paris,2023-12-10,Economy,150,FL001
London,New York,2023-12-15,Business,250,FL002
London,Paris,2023-12-10,Economy,150,FL003
London,New York,2023-12-15,Business,250,FL004
London,Paris,2023-12-10,Economy,150,FL005
London,New York,2023-12-15,Business,250,FL006
London,Paris,2023-12-10,Economy,150,FL007
London,New York,2023-12-15,Business,250,FL008
London,Paris,2023-12-10,Economy,150,FL009
London,New York,2023-12-15,Business,250,FL010
London,Paris,2023-12-10,Economy,150,FL011
London,New York,2023-12-15,Business,250,FL012
London,Paris,2023-12-10,Economy,150,FL013
London,New York,2023-12-15,Business,250,FL014
London,Paris,2023-12-10,Economy,150,FL015
London,New York,2023-12-15,Business,250,FL016
London,Paris,2023-12-10,Economy,150,FL017
London,New York,2023-12-15,Business,250,FL018
London,Paris,2023-12-10,Economy,150,FL019
London,New York,2023-12-15,Business,250,FL020
London,Paris,2023-12-10,Economy,150,FL021
London,New York,2023-12-15,Business,250,FL022
London,Paris,2023-12-10,Economy,150,FL023
London,New York,2023-12-15,Business,250,FL024
London,Paris,2023-12-10,Economy,150,FL025
London,New York,2023-12-15,Business,250,FL026
London,Paris,2023-12-10,Economy,150,FL027
London,New York,2023-12-15,Business,250,FL028
London,Paris,2023-12-10,Economy,150,FL029
London,New York,2023-12-15,Business,250,FL030
London,Paris,2023-12-10,Economy,150,FL031
London,New York,2023-12-15,Business,250,FL032
London,Paris,2023-12-10,Economy,150,FL033
London,New York,2023-12-15,Business,250,FL034
London,Paris,2023-12-10,Economy,150,FL035
London,New York,2023-12-15,Business,250,FL036
London,Paris,2023-12-10,Economy,150,FL037
London,New York,2023-12-15,Business,250,FL038
London,Paris,2023-12-10,Economy,150,FL039
London,New York,2023-12-15,Business,250,FL040
London,Paris,2023-12-10,Economy,150,FL041
London,New York,2023-12-15,Business,250,FL042
London,Paris,2023-12-10,Economy,150,FL043
London,New York,2023-12-15,Business,250,FL044
London,Paris,2023-12-10,Economy,150,FL045
London,New York,2023-12-15,Business,250,FL046
London,Paris,2023-12-10,Economy,150,FL047
London,New York,2023-12-15,Business,250,FL048
London,Paris,2023-12-10,Economy,150,FL049
London,New York,2023-12-15,Business,250,FL050
Paris,London,2024-01-10,Economy,200,FL051
Paris,Berlin,2024-01-15,Business,300,FL052
Paris,London,2024-01-10,Economy,200,FL053
Paris,Berlin,2024-01-15,Business,300,FL054
Paris,London,2024-01-10,Economy,200,FL055
Paris,Berlin,2024-01-15,Business,300,FL056
